ID,GENDER,Air_Weight,Water_Weight,Body_Fat
71,1, 68.40 , 4.20 , 8.40 
72,1, 87.30 , 5.10 , 9.60 
73,1, 66.50 , 4.00 , 6.78 
74,1, 91.50 , 4.70 , 14.30 
75,1, 99.50 , 6.50 , 7.30 
76,1, 74.30 , 4.40 , 8.00 
77,1, 61.80 , 3.60 , 7.90 
78,1, 71.80 , 4.70 , 7.10 
79,1, 74.90 , 4.50 , 9.28 
80,1, 83.30 , 2.30 , 23.40 
81,1, 67.80 , 4.00 , 10.70 
82,1, 62.40 , 3.70 , 8.80 
00,2, 61.60 , 2.00 , 20.89 
01,2, 66.80 , 2.00 , 23.13 
02,2, 75.00 , 2.10 , 23.84 
03,2, 57.20 , 1.60 , 24.47 
04,2, 57.50 , 1.90 , 22.17 
05,2, 60.00 , 2.00 , 21.92 
06,2, 58.70 , 2.00 , 18.72 
07,2, 55.10 , 1.30 , 25.08 
08,2, 58.80 , 1.30 , 26.09 
09,2, 42.70 , 1.20 , 22.28 
10,2, 57.80 , 2.30 , 18.00 
11,2, 51.70 , 1.90 , 20.45 
12,2, 68.20 , 2.10 , 23.45 
13,2, 57.60 , 1.20 , 26.06 
14,2, 51.90 , 2.00 , 17.93 
15,2, 51.00 , 1.60 , 22.07 
16,2, 63.40 , 1.10 , 30.30 
17,2, 67.90 , 2.20 , 21.40 
18,2, 53.30 , 2.20 , 16.70 
19,2, 54.20 , 1.40 , 25.20 
20,2, 55.30 , 1.70 , 22.30 
21,2, 53.80 , 2.40 , 16.00 
22,2, 57.60 , 1.80 , 21.90 
23,2, 59.90 , 1.70 , 22.50 
24,2, 59.10 , 2.00 , 20.30 
25,2, 48.50 , 2.10 , 15.85 
26,2, 54.00 , 1.60 , 22.80 
27,2, 48.00 , 1.70 , 20.50 
28,2, 58.20 , 1.80 , 23.06 
29,2, 59.50 , 0.70 , 30.30 
30,2, 56.00 , 1.90 , 20.90 
31,2, 56.50 , 1.70 , 22.50 
32,2, 58.00 , 1.70 , 29.30 
33,2, 61.80 , 1.10 , 27.20 
34,2, 57.30 , 2.00 , 23.30 
35,2, 56.10 , 2.30 , 17.20 
36,2, 88.00 , 0.50 , 35.60 
37,2, 70.10 , 1.30 , 29.60 
38,2, 59.50 , 2.70 , 17.40 
39,2, 64.80 , 1.80 , 24.20 
40,2, 64.40 , 2.00 , 23.10 
41,2, 53.90 , 1.70 , 24.30 
42,2, 51.40 , 1.20 , 26.60 
43,2, 73.70 , 0.70 , 33.10 
44,2, 66.10 , 1.10 , 30.00 
45,2, 61.70 , 1.10 , 29.30 
46,2, 64.50 , 1.70 , 24.60 
47,2, 65.10 , 1.70 , 25.70 
48,2, 45.70 , 1.20 , 25.10 
49,2, 67.60 , 1.20 , 31.50 
50,2, 34.90 , 0.70 , 25.70 
51,2, 53.80 , 2.30 , 17.70 
52,2, 56.00 , 1.70 , 21.90 
53,2, 52.70 , 2.40 , 16.02 
54,2, 72.70 , 1.00 , 32.40 
55,2, 56.50 , 2.40 , 15.70 
56,2, 52.00 , 1.40 , 23.30 
57,2, 58.30 , 1.90 , 18.40 
58,2, 64.50 , 2.50 , 20.30 
59,2, 52.00 , 2.20 , 14.00 
60,2, 50.60 , 2.10 , 18.60 
61,2, 72.80 , 1.40 , 29.03 
62,2, 72.80 , 2.40 , 22.37 
63,2, 59.10 , 1.80 , 22.30 
64,2, 77.40 , 2.50 , 21.90 
65,2, 65.30 , 1.30 , 27.10 
66,2, 86.20 , 0.50 , 35.80 
67,2, 65.70 , 1.70 , 24.10 
68,2, 57.10 , 1.90 , 22.24 
69,2, 56.00 , 1.80 , 20.61 
70,2, 49.00 , 1.30 , 26.51 
71,2, 57.30 , 2.00 , 20.85 
72,2, 59.50 , * , 19.85 
73,2, 60.40 , 1.70 , 25.60 
74,2, 65.80 , 2.00 , 22.79 
75,2, 53.50 , 2.50 , 15.35 
76,2, 68.90 , 1.20 , 29.50 
77,2, 73.60 , 1.40 , 28.85 
78,2, 51.70 , 1.40 , 14.40 
79,2, 69.70 , 1.20 , 30.20 
80,2, 65.50 , 2.20 , 20.30 
81,2, 54.80 , 2.00 , 20.98 
82,2, 59.70 , 1.80 , 23.40 
83,2, 47.50 , 1.40 , 24.40 
84,2, 60.00 , 1.90 , 23.40 
85,2, 70.50 , 1.40 , 26.95 
86,2, 44.90 , 1.30 , 22.00 
87,2, 61.60 , 2.50 , 17.50 
88,2, 64.80 , 1.20 , 28.90 
89,2, 52.00 , 1.50 , 22.89 
90,2, 74.80 , 0.80 , 33.47 
91,2, 74.20 , 2.00 , 25.75 
92,2, 62.20 , 2.20 , 19.80 
93,2, 60.80 , 1.80 , 14.40 
94,2, 65.70 , 2.00 , 22.33 
95,2, 61.40 , 1.60 , 25.26 
96,2, 63.80 , 1.50 , 24.90 
97,2, 53.30 , 1.60 , 21.80 
98,2, 65.90 , 1.50 , 24.28 
99,2, 63.00 , 2.60 , 18.00 
